!SESSION 2024-10-31 10:51:52.522 -----------------------------------------------
eclipse.buildId=4.33.0.20240905-0613
java.version=21.0.4
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\PROGRAMS\java\servlet\.metadata\.bak_0.log
Created Time: 2024-10-31 10:52:42.257

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 10:52:42.258
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 10:52:42.267
!MESSAGE Could not send USER event 'Anonymous ID: 5c9808a7-4900-4fbc-82b3-cbfc066352cc': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 10:52:42.280
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 10:52:42.303
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 10:52:42.308
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 10:52:42.311
!MESSAGE Could not send USER event 'Anonymous ID: 5c9808a7-4900-4fbc-82b3-cbfc066352cc': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 10:52:42.319
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 10:52:42.398
!MESSAGE Could not send ACTION event 'showOnStartup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 10:52:42.524
!MESSAGE Ignored property with key: null value: null

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 10:52:42.564
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 10:52:42.577
!MESSAGE Could not send USER event 'Anonymous ID: 5c9808a7-4900-4fbc-82b3-cbfc066352cc': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 10:52:42.691
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 10:52:42.730
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 10:52:42.748
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 10:52:42.776
!MESSAGE Could not send USER event 'Anonymous ID: 5c9808a7-4900-4fbc-82b3-cbfc066352cc': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 10:52:42.796
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 10:52:42.807
!MESSAGE Could not send ACTION event 'installed': no analytics instance present.

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 10:53:01.618
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/application-client_9.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 10:53:01.620
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/jobXML_2_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 10:53:01.621
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/beans_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 10:53:01.622
!MESSAGE The given URI https://jakarta.ee/xml/ns/jaxb/bindingschema_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 10:53:01.629
!MESSAGE The given URI https://jakarta.ee/xml/ns/validation/validation-configuration-3.0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 10:53:01.633
!MESSAGE The given URI http://xmlns.jcp.org/xml/ns/javaee/web-facesconfig_2_1.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 10:55:50.424
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/application-client_9.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 10:55:50.427
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/jobXML_2_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 10:55:50.428
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/beans_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 10:55:50.429
!MESSAGE The given URI https://jakarta.ee/xml/ns/jaxb/bindingschema_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 10:55:50.436
!MESSAGE The given URI https://jakarta.ee/xml/ns/validation/validation-configuration-3.0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.e4.ui.workbench 4 0 2024-10-31 10:55:50.439
!MESSAGE org/eclipse/jface/text/Assert
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/jface/text/Assert
	at org.jboss.tools.jst.jsp.text.xpl.StructuredTextOccurrenceStructureProviderDescriptor.<init>(StructuredTextOccurrenceStructureProviderDescriptor.java:63)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:668)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:605)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1481)
!SESSION 2024-10-31 17:53:13.129 -----------------------------------------------
eclipse.buildId=4.33.0.20240905-0613
java.version=21.0.4
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY ch.qos.logback.classic 1 0 2024-10-31 17:53:24.463
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2024-10-31 17:53:37.988
!MESSAGE Logback config file: D:\PROGRAMS\java\servlet\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.6.1.20240411-1122.xml

!ENTRY org.eclipse.egit.ui 2 0 2024-10-31 17:53:57.608
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Lenovo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:54:05.239
!MESSAGE Ignored property with key: null value: null

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:54:05.740
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:54:05.741
!MESSAGE Could not send USER event 'Anonymous ID: 5c9808a7-4900-4fbc-82b3-cbfc066352cc': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:54:05.743
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:54:05.744
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:54:05.745
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:54:05.745
!MESSAGE Could not send USER event 'Anonymous ID: 5c9808a7-4900-4fbc-82b3-cbfc066352cc': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:54:05.746
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:54:05.747
!MESSAGE Could not send ACTION event 'installed': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:54:05.749
!MESSAGE Ignored property with key: null value: null

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:54:05.750
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:54:05.751
!MESSAGE Could not send USER event 'Anonymous ID: 5c9808a7-4900-4fbc-82b3-cbfc066352cc': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:54:05.751
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:54:05.752
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:54:05.753
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:54:05.753
!MESSAGE Could not send USER event 'Anonymous ID: 5c9808a7-4900-4fbc-82b3-cbfc066352cc': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:54:05.754
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:54:05.755
!MESSAGE Could not send ACTION event 'showOnStartup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:55:00.387
!MESSAGE Ignored property with key: null value: null

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:55:00.389
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:55:00.389
!MESSAGE Could not send USER event 'Anonymous ID: 5c9808a7-4900-4fbc-82b3-cbfc066352cc': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:55:00.390
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:55:00.390
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:55:00.390
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:55:00.390
!MESSAGE Could not send USER event 'Anonymous ID: 5c9808a7-4900-4fbc-82b3-cbfc066352cc': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:55:00.392
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 17:55:00.392
!MESSAGE Could not send ACTION event 'new-configuration': no analytics instance present.

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 17:56:39.584
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/application-client_9.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 17:56:39.586
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/jobXML_2_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 17:56:39.587
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/beans_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 17:56:39.588
!MESSAGE The given URI https://jakarta.ee/xml/ns/jaxb/bindingschema_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 17:56:39.595
!MESSAGE The given URI https://jakarta.ee/xml/ns/validation/validation-configuration-3.0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 17:56:39.598
!MESSAGE The given URI http://xmlns.jcp.org/xml/ns/javaee/web-facesconfig_2_1.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 18:15:09.690
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/application-client_9.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 18:15:09.693
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/jobXML_2_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 18:15:09.697
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/beans_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 18:15:09.700
!MESSAGE The given URI https://jakarta.ee/xml/ns/jaxb/bindingschema_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 18:15:09.708
!MESSAGE The given URI https://jakarta.ee/xml/ns/validation/validation-configuration-3.0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 18:15:09.712
!MESSAGE The given URI http://xmlns.jcp.org/xml/ns/javaee/web-facesconfig_2_1.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access
!SESSION 2024-10-31 20:45:51.690 -----------------------------------------------
eclipse.buildId=4.33.0.20240905-0613
java.version=21.0.4
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY ch.qos.logback.classic 1 0 2024-10-31 20:45:59.659
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2024-10-31 20:46:16.975
!MESSAGE Logback config file: D:\PROGRAMS\java\servlet\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.6.1.20240411-1122.xml

!ENTRY org.eclipse.egit.ui 2 0 2024-10-31 20:46:31.613
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Lenovo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 20:46:38.822
!MESSAGE Ignored property with key: null value: null

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 20:46:39.074
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 20:46:39.075
!MESSAGE Could not send USER event 'Anonymous ID: 5c9808a7-4900-4fbc-82b3-cbfc066352cc': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 20:46:39.075
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 20:46:39.075
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 20:46:39.076
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 20:46:39.076
!MESSAGE Could not send USER event 'Anonymous ID: 5c9808a7-4900-4fbc-82b3-cbfc066352cc': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 20:46:39.077
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 20:46:39.077
!MESSAGE Could not send ACTION event 'installed': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 20:46:39.079
!MESSAGE Ignored property with key: null value: null

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 20:46:39.079
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 20:46:39.080
!MESSAGE Could not send USER event 'Anonymous ID: 5c9808a7-4900-4fbc-82b3-cbfc066352cc': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 20:46:39.080
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 20:46:39.080
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 20:46:39.081
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 20:46:39.081
!MESSAGE Could not send USER event 'Anonymous ID: 5c9808a7-4900-4fbc-82b3-cbfc066352cc': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 20:46:39.082
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-10-31 20:46:39.082
!MESSAGE Could not send ACTION event 'showOnStartup': no analytics instance present.

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 21:10:32.607
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/application-client_9.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 21:10:32.608
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/jobXML_2_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 21:10:32.610
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/beans_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 21:10:32.611
!MESSAGE The given URI https://jakarta.ee/xml/ns/jaxb/bindingschema_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 21:10:32.624
!MESSAGE The given URI https://jakarta.ee/xml/ns/validation/validation-configuration-3.0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-10-31 21:10:32.640
!MESSAGE The given URI http://xmlns.jcp.org/xml/ns/javaee/web-facesconfig_2_1.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access
!SESSION 2024-11-02 21:42:16.116 -----------------------------------------------
eclipse.buildId=4.33.0.20240905-0613
java.version=21.0.4
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY ch.qos.logback.classic 1 0 2024-11-02 21:42:23.331
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2024-11-02 21:42:38.196
!MESSAGE Logback config file: D:\PROGRAMS\java\servlet\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.6.1.20240411-1122.xml

!ENTRY org.eclipse.egit.ui 2 0 2024-11-02 21:42:47.639
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Lenovo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.047
!MESSAGE Ignored property with key: null value: null

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.398
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.399
!MESSAGE Could not send USER event 'Anonymous ID: 5c9808a7-4900-4fbc-82b3-cbfc066352cc': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.400
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.401
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.401
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.402
!MESSAGE Could not send USER event 'Anonymous ID: 5c9808a7-4900-4fbc-82b3-cbfc066352cc': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.402
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.403
!MESSAGE Could not send ACTION event 'installed': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.405
!MESSAGE Ignored property with key: null value: null

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.406
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.406
!MESSAGE Could not send USER event 'Anonymous ID: 5c9808a7-4900-4fbc-82b3-cbfc066352cc': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.407
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.408
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.408
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.409
!MESSAGE Could not send USER event 'Anonymous ID: 5c9808a7-4900-4fbc-82b3-cbfc066352cc': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.409
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.409
!MESSAGE Could not send ACTION event 'showOnStartup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.412
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.412
!MESSAGE Could not send USER event 'Anonymous ID: 5c9808a7-4900-4fbc-82b3-cbfc066352cc': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.413
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.413
!MESSAGE Could not send ACTION event 'finishWizard': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.415
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.416
!MESSAGE Could not send USER event 'Anonymous ID: 5c9808a7-4900-4fbc-82b3-cbfc066352cc': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.417
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.417
!MESSAGE Could not send ACTION event 'finishWizard': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.418
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.418
!MESSAGE Could not send USER event 'Anonymous ID: 5c9808a7-4900-4fbc-82b3-cbfc066352cc': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.420
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-11-02 21:42:52.420
!MESSAGE Could not send ACTION event 'finishWizard': no analytics instance present.
!SESSION 2024-11-03 09:42:19.546 -----------------------------------------------
eclipse.buildId=4.33.0.20240905-0613
java.version=21.0.4
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY ch.qos.logback.classic 1 0 2024-11-03 09:42:23.627
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2024-11-03 09:42:32.115
!MESSAGE Logback config file: D:\PROGRAMS\java\servlet\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.6.1.20240411-1122.xml

!ENTRY org.eclipse.egit.ui 2 0 2024-11-03 09:42:40.027
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Lenovo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.jboss.tools.usage 2 0 2024-11-03 09:42:45.446
!MESSAGE Ignored property with key: null value: null

!ENTRY org.jboss.tools.usage 2 0 2024-11-03 09:42:45.784
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-11-03 09:42:45.785
!MESSAGE Could not send USER event 'Anonymous ID: 5c9808a7-4900-4fbc-82b3-cbfc066352cc': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-11-03 09:42:45.786
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-11-03 09:42:45.786
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-11-03 09:42:45.787
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-11-03 09:42:45.788
